biosample_accession	library_ID	title	library_strategy (click for details)	library_source (click for details)	library_selection (click for details)	library_layout	platform (click for details)	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	filename5	filename6	filename7	filename8
SAMN21024266	Ferret_9_day_7_strain_rGD3	IAV ferret 9 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret9_day7_rep1_R1.fastq.gz	GD3_index_ferret9_day7_rep1_R2.fastq.gz	GD3_index_ferret9_day7_rep2_R1.fastq.gz	GD3_index_ferret9_day7_rep2_R2.fastq.gz				
SAMN21024265	Ferret_9_day_5_strain_rGD3	IAV ferret 9 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret9_day5_rep1_R1.fastq.gz	GD3_index_ferret9_day5_rep1_R2.fastq.gz	GD3_index_ferret9_day5_rep2_R1.fastq.gz	GD3_index_ferret9_day5_rep2_R2.fastq.gz				
SAMN21024264	Ferret_9_day_3_strain_rGD3	IAV ferret 9 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret9_day3_NA_rep1(3)_R1.fastq.gz	GD3_index_ferret9_day3_NA_rep1(3)_R2.fastq.gz	GD3_index_ferret9_day3_rep1_R1.fastq.gz	GD3_index_ferret9_day3_rep1_R2.fastq.gz	GD3_index_ferret9_day3_rep2_R1.fastq.gz	GD3_index_ferret9_day3_rep2_R2.fastq.gz		
SAMN21024263	Ferret_9_day_1_strain_rGD3	IAV ferret 9 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret9_day1_rep1_R1.fastq.gz	GD3_index_ferret9_day1_rep1_R2.fastq.gz	GD3_index_ferret9_day1_rep2_R1.fastq.gz	GD3_index_ferret9_day1_rep2_R2.fastq.gz				
SAMN21024262	Ferret_7_day_7_strain_GD3	IAV ferret 7 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret7_day7_rep1_R1.fastq.gz	GD3_index_ferret7_day7_rep1_R2.fastq.gz	GD3_index_ferret7_day7_rep2_R1.fastq.gz	GD3_index_ferret7_day7_rep2_R2.fastq.gz				
SAMN21024261	Ferret_7_day_5_strain_GD3	IAV ferret 7 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret7_day5_rep1_R1.fastq.gz	GD3_index_ferret7_day5_rep1_R2.fastq.gz	GD3_index_ferret7_day5_rep2_R1.fastq.gz	GD3_index_ferret7_day5_rep2_R2.fastq.gz				
SAMN21024260	Ferret_7_day_3_strain_GD3	IAV ferret 7 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret7_day3_rep1_R1.fastq.gz	GD3_index_ferret7_day3_rep1_R2.fastq.gz	GD3_index_ferret7_day3_rep2_R1.fastq.gz	GD3_index_ferret7_day3_rep2_R2.fastq.gz				
SAMN21024259	Ferret_7_day_1_strain_GD3	IAV ferret 7 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret7_day1_rep1_R1.fastq.gz	GD3_index_ferret7_day1_rep1_R2.fastq.gz	GD3_index_ferret7_day1_rep2_R1.fastq.gz	GD3_index_ferret7_day1_rep2_R2.fastq.gz	GD3_index_ferret7_day1_NA_rep2(3)_R1.fastq.gz	GD3_index_ferret7_day1_NA_rep2(3)_R2.fastq.gz	GD3_index_ferret7_day1_PB1_rep1(3)_R1.fastq.gz	GD3_index_ferret7_day1_PB1_rep1(3)_R2.fastq.gz
SAMN21024258	Ferret_5_day_7_strain_GD3	IAV ferret 5 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret5_day7_rep1_R1.fastq.gz	GD3_index_ferret5_day7_rep1_R2.fastq.gz	GD3_index_ferret5_day7_rep2_R1.fastq.gz	GD3_index_ferret5_day7_rep2_R2.fastq.gz				
SAMN21024257	Ferret_5_day_5_strain_GD3	IAV ferret 5 infection with A/Guangdong/17SF003/2016 pdm isolate	WGS	VIRAL RNA	cDNA	paired	ILLUMINA	Illumina MiSeq	WGS: Nasal Wash vRNA isolation and reverse transcription for cDNA synthesis;  PCR amplification followed by tagmentation using Nextera XT kit. 8 gene segments sequenced using Illumina Miseq with a 300v3 cartridge.	fastq	GD3_index_ferret5_day5_rep1_R1.fastq.gz	GD3_index_ferret5_day5_rep1_R2.fastq.gz	GD3_index_ferret5_day5_rep2_R1.fastq.gz	GD3_index_ferret5_day5_rep2_R2.fastq.gz				
