*sample_name	sample_title	bioproject_accession	*organism	*isolate	host	lab_host	*collection_date	*geo_loc_name	*isolation_source	altitude	biomaterial_provider	collected_by	culture_collection	depth	disease	env_broad_scale	genotype	host_tissue_sampled	identified_by	lat_lon	passage_history	samp_size	serotype	specimen_voucher	strain	temp	description	ferret number	day	viral_strain
Ferret_25_day_1_strain_Anhui	IAV ferret 25 infection with A/Anhui/1/2013 human isolate	PRJNA758865	Influenza A Virus	A/Anhui/1/2013	Mustela_putotius_furo (in vivo infection in ferret models)		2019-01-01	USA	laboratory																			25	1	Anhui
Ferret_25_day_3_strain_Anhui	IAV ferret 25 infection with A/Anhui/1/2013 human isolate	PRJNA758865	Influenza A Virus	A/Anhui/1/2013	Mustela_putotius_furo (in vivo infection in ferret models)		2019-01-01	USA	laboratory																			25	3	Anhui
Ferret_25_day_5_strain_Anhui	IAV ferret 25 infection with A/Anhui/1/2013 human isolate	PRJNA758865	Influenza A Virus	A/Anhui/1/2013	Mustela_putotius_furo (in vivo infection in ferret models)		2019-01-01	USA	laboratory																			25	5	Anhui
Ferret_25_day_7_strain_Anhui	IAV ferret 25 infection with A/Anhui/1/2013 human isolate	PRJNA758865	Influenza A Virus	A/Anhui/1/2013	Mustela_putotius_furo (in vivo infection in ferret models)		2019-01-01	USA	laboratory																			25	7	Anhui
Ferret_27_day_1_strain_Anhui	IAV ferret 27 infection with A/Anhui/1/2013 human isolate	PRJNA758865	Influenza A Virus	A/Anhui/1/2013	Mustela_putotius_furo (in vivo infection in ferret models)		2019-01-01	USA	laboratory																			27	1	Anhui
Ferret_27_day_3_strain_Anhui	IAV ferret 27 infection with A/Anhui/1/2013 human isolate	PRJNA758865	Influenza A Virus	A/Anhui/1/2013	Mustela_putotius_furo (in vivo infection in ferret models)		2019-01-01	USA	laboratory																			27	3	Anhui
Ferret_27_day_5_strain_Anhui	IAV ferret 27 infection with A/Anhui/1/2013 human isolate	PRJNA758865	Influenza A Virus	A/Anhui/1/2013	Mustela_putotius_furo (in vivo infection in ferret models)		2019-01-01	USA	laboratory																			27	5	Anhui
Ferret_27_day_7_strain_Anhui	IAV ferret 27 infection with A/Anhui/1/2013 human isolate	PRJNA758865	Influenza A Virus	A/Anhui/1/2013	Mustela_putotius_furo (in vivo infection in ferret models)		2019-01-01	USA	laboratory																			27	7	Anhui
Ferret_28_day_3_strain_Anhui	IAV ferret 28 infection with A/Anhui/1/2013 human isolate	PRJNA758865	Influenza A Virus	A/Anhui/1/2013	Mustela_putotius_furo (in vivo infection in ferret models)		2019-01-01	USA	laboratory																			28	3	Anhui
Ferret_28_day_5_strain_Anhui	IAV ferret 28 infection with A/Anhui/1/2013 human isolate	PRJNA758865	Influenza A Virus	A/Anhui/1/2013	Mustela_putotius_furo (in vivo infection in ferret models)		2019-01-01	USA	laboratory																			28	5	Anhui
